[0.034s] Invoking command in '/home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/tf2_basic:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/my_first_package:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/mini_homework1:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/follow_turtle:/opt/ros/jazzy /usr/bin/cmake /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/src/DynamixelSDK/ros/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk
[0.198s] -- The C compiler identification is GNU 13.3.0
[0.744s] -- The CXX compiler identification is GNU 13.3.0
[1.165s] -- Detecting C compiler ABI info
[1.342s] -- Detecting C compiler ABI info - done
[1.350s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.352s] -- Detecting C compile features
[1.353s] -- Detecting C compile features - done
[1.420s] -- Detecting CXX compiler ABI info
[1.631s] -- Detecting CXX compiler ABI info - done
[1.638s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.639s] -- Detecting CXX compile features
[1.639s] -- Detecting CXX compile features - done
[1.654s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.829s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.911s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.264s] -- Configuring done (2.2s)
[2.273s] -- Generating done (0.0s)
[2.276s] -- Build files have been written to: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/build/dynamixel_sdk
[2.280s] Invoked command in '/home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/tf2_basic:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/my_first_package:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/mini_homework1:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/follow_turtle:/opt/ros/jazzy /usr/bin/cmake /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/src/DynamixelSDK/ros/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk
[2.282s] Invoking command in '/home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/tf2_basic:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/my_first_package:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/mini_homework1:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/follow_turtle:/opt/ros/jazzy /usr/bin/cmake --build /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/build/dynamixel_sdk -- -j16 -l16
[2.326s] [  5%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_write.cpp.o[0m
[2.326s] [ 16%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_read.cpp.o[0m
[2.327s] [ 16%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol1_packet_handler.cpp.o[0m
[2.327s] [ 22%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol2_packet_handler.cpp.o[0m
[2.329s] [ 27%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_handler.cpp.o[0m
[2.329s] [ 33%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/packet_handler.cpp.o[0m
[2.330s] [ 38%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_read.cpp.o[0m
[2.330s] [ 44%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_write.cpp.o[0m
[2.331s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler.cpp.o[0m
[2.332s] [ 55%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/connector.cpp.o[0m
[2.332s] [ 61%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_sync_read.cpp.o[0m
[2.333s] [ 66%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/control_table.cpp.o[0m
[2.336s] [ 72%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_bulk_read.cpp.o[0m
[2.341s] [ 77%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/dynamixel_error.cpp.o[0m
[2.344s] [ 77%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[2.352s] [ 77%] Built target ament_cmake_python_symlink_dynamixel_sdk
[2.356s] [ 83%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/group_executor.cpp.o[0m
[2.380s] [ 88%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/motor.cpp.o[0m
[2.611s] [ 94%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler_linux.cpp.o[0m
[2.803s] running egg_info
[2.805s] creating dynamixel_easy_sdk.egg-info
[2.838s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[2.838s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[2.839s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[2.839s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[2.949s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[2.950s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[3.008s] [ 94%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[3.275s] running egg_info
[3.276s] creating dynamixel_sdk.egg-info
[3.294s] writing dynamixel_sdk.egg-info/PKG-INFO
[3.295s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[3.295s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[3.295s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[3.356s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[3.356s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[3.392s] [ 94%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[3.724s] [100%] [32m[1mLinking CXX shared library libdynamixel_sdk.so[0m
[3.890s] [100%] Built target dynamixel_sdk
[3.900s] Invoked command in '/home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/tf2_basic:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/my_first_package:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/mini_homework1:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/follow_turtle:/opt/ros/jazzy /usr/bin/cmake --build /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/build/dynamixel_sdk -- -j16 -l16
[3.908s] Invoking command in '/home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/tf2_basic:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/my_first_package:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/mini_homework1:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/follow_turtle:/opt/ros/jazzy /usr/bin/cmake --install /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/build/dynamixel_sdk
[3.915s] -- Install configuration: ""
[3.916s] -- Execute custom install script
[3.917s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[3.924s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[3.932s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[3.940s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[3.947s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[3.955s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[3.962s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[3.969s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[3.977s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[3.984s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[3.994s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[4.001s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[4.009s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[4.017s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[4.026s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[4.035s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[4.043s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[4.051s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[4.059s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[4.067s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[4.075s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[4.082s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[4.090s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[4.099s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xc430_w250.model
[4.106s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xl430_w250.model
[4.114s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/dynamixel.model
[4.122s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h42_20_s300_ra.model
[4.130s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_100_s500_ra.model
[4.137s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_200_s500_ra.model
[4.144s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m42_10_s260_ra.model
[4.152s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_40_s250_ra.model
[4.159s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_60_s250_ra.model
[4.166s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_106.model
[4.173s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_28.model
[4.181s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_64.model
[4.189s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph42_020_s300.model
[4.196s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_100_s500.model
[4.203s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_200_s500.model
[4.210s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm42_010_s260.model
[4.218s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_040_s250.model
[4.226s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_060_s250.model
[4.234s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/rh_p12_rn.model
[4.241s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181.model
[4.249s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181_fw52.model
[4.257s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288.model
[4.265s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288_fw52.model
[4.275s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181.model
[4.283s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181_fw52.model
[4.292s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288.model
[4.300s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288_fw52.model
[4.309s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w150.model
